Occasion,Date,Time,Tag_prefix,Tag_ID,Tag_ID_cor,Site,Species,Section,Length,Weight,Recap,Mortality,Potential_error,Comments
3,05/15/2021,10:22:13.145,a,900.226001698501,a900.226001698501,NorthCampus_CMR,bluehead_chub,6,133,27,n,n,n,
3,05/15/2021,10:22:32.049,a,900.226001698596,a900.226001698596,NorthCampus_CMR,creek_chub,6,118,22.7,n,n,n,
3,05/15/2021,10:23:05.778,a,900.226001698585,a900.226001698585,NorthCampus_CMR,bluehead_chub,6,134,27.9,n,n,n,
3,05/15/2021,10:23:30.049,a,900.226001698570,a900.226001698570,NorthCampus_CMR,creek_chub,6,124,20.3,n,n,n,
3,05/15/2021,10:23:51.651,a,900.226001698562,a900.226001698562,NorthCampus_CMR,creek_chub,6,93,9.2,n,n,n,
3,05/15/2021,10:24:12.711,a,900.226001698584,a900.226001698584,NorthCampus_CMR,bluegill,6,75,6.1,n,n,n,
3,05/15/2021,10:24:58.054,a,900.226001698561,a900.226001698561,NorthCampus_CMR,creek_chub,6,110,14.6,n,n,n,
3,05/15/2021,10:25:23.640,a,900.226001698542,a900.226001698542,NorthCampus_CMR,creek_chub,6,107,14.9,n,n,n,
3,05/15/2021,10:25:54.971,a,900.226001698555,a900.226001698555,NorthCampus_CMR,creek_chub,6,112,13.9,n,n,n,
3,05/15/2021,10:26:38.525,a,900.226001698405,a900.226001698405,NorthCampus_CMR,bluehead_chub,6,68,4,n,n,n,
3,05/15/2021,10:28:17.125,a,900.226001698572,a900.226001698572,NorthCampus_CMR,green_sunfish,6,108,22.1,n,n,n,
3,05/15/2021,10:28:46.133,a,900.226001698566,a900.226001698566,NorthCampus_CMR,creek_chub,6,128,25.5,n,n,n,
3,05/15/2021,10:29:22.934,a,900.226001698564,a900.226001698564,NorthCampus_CMR,creek_chub,6,103,12.8,n,n,n,
3,05/15/2021,10:29:44.766,a,900.226001698439,a900.226001698439,NorthCampus_CMR,redbreast_sunfish,6,122,34.1,n,n,n,
3,05/15/2021,10:30:07.308,a,900.226001698508,a900.226001698508,NorthCampus_CMR,bluehead_chub,6,100,13.3,n,n,n,
3,05/15/2021,10:31:24.704,a,900.226001698586,a900.226001698586,NorthCampus_CMR,bluegill,6,85,9.8,n,n,n,
3,05/15/2021,10:31:52.522,a,900.226001698541,a900.226001698541,NorthCampus_CMR,green_sunfish,6,63,4.6,n,n,n,
3,05/15/2021,10:32:25.500,a,900.226001698547,a900.226001698547,NorthCampus_CMR,creek_chub,6,97,10.2,n,n,n,
3,05/15/2021,11:37:15.129,a,900.226001698563,a900.226001698563,NorthCampus_CMR,green_sunfish,7,85,11.2,n,n,n,
3,05/15/2021,11:39:01.678,a,900.226001167863,a900.226001167863,NorthCampus_CMR,green_sunfish,8,87,12,y,n,n,
3,05/15/2021,11:39:26.951,a,900.226001698599,a900.226001698599,NorthCampus_CMR,creek_chub,8,81,5.9,n,n,n,
3,05/15/2021,11:39:46.188,a,900.226001698504,a900.226001698504,NorthCampus_CMR,green_sunfish,8,97,16.6,n,n,n,
3,05/15/2021,11:40:24.810,a,900.226001698531,a900.226001698531,NorthCampus_CMR,green_sunfish,8,90,12.7,n,n,n,
3,05/15/2021,11:41:07.787,a,900.226001698506,a900.226001698506,NorthCampus_CMR,creek_chub,8,68,3.5,n,n,n,
3,05/15/2021,11:43:40.700,a,900.226001698521,a900.226001698521,NorthCampus_CMR,creek_chub,9,68,3.3,n,n,n,
3,05/15/2021,11:44:08.884,a,900.226001698402,a900.226001698402,NorthCampus_CMR,bluehead_chub,9,67,3.3,n,n,n,
3,05/15/2021,11:49:47.309,a,900.226001698478,a900.226001698478,NorthCampus_CMR,creek_chub,10,107,15.3,y,n,n,
3,05/15/2021,11:50:07.771,a,900.226001167972,a900.226001167972,NorthCampus_CMR,redbreast_sunfish,10,89,13.6,y,n,n,
3,05/15/2021,11:50:27.573,a,900.226001167764,a900.226001167764,NorthCampus_CMR,redbreast_sunfish,10,79,8.7,y,n,n,
3,05/15/2021,11:50:48.553,a,900.226001167738,a900.226001167738,NorthCampus_CMR,bluegill,10,96,13.7,y,n,n,
3,05/15/2021,11:51:14.372,a,900.226001167796,a900.226001167796,NorthCampus_CMR,green_sunfish,10,82,19.4,y,n,y,too heavy given the length
3,05/15/2021,11:51:58.804,a,900.226001698321,a900.226001698321,NorthCampus_CMR,striped_jumprock,10,175,65.4,n,n,n,
3,05/15/2021,11:52:24.490,a,900.226001698327,a900.226001698327,NorthCampus_CMR,green_sunfish,10,91,12.5,n,n,n,
3,05/15/2021,11:52:49.563,a,900.226001698351,a900.226001698351,NorthCampus_CMR,redbreast_sunfish,10,148,58.5,n,n,n,
3,05/15/2021,11:53:24.040,a,900.226001698366,a900.226001698366,NorthCampus_CMR,redbreast_sunfish,10,135,41.3,n,n,n,
3,05/15/2021,11:53:55.871,a,900.226001698331,a900.226001698331,NorthCampus_CMR,green_sunfish,10,84,9.7,n,n,n,
3,05/15/2021,11:54:17.337,a,900.226001698397,a900.226001698397,NorthCampus_CMR,redbreast_sunfish,10,70,6.2,n,n,n,
3,05/15/2021,11:54:50.695,a,900.226001698345,a900.226001698345,NorthCampus_CMR,bluegill,10,102,15.9,n,n,n,
3,05/15/2021,11:55:14.575,a,900.226001698382,a900.226001698382,NorthCampus_CMR,bluehead_chub,10,84,7.4,n,n,n,
3,05/15/2021,11:55:38.598,a,900.226001698396,a900.226001698396,NorthCampus_CMR,creek_chub,10,105,12.5,n,n,n,
3,05/15/2021,11:56:22.378,a,900.226001698359,a900.226001698359,NorthCampus_CMR,creek_chub,10,110,14.7,n,n,n,
3,05/15/2021,11:57:27.033,a,900.226001698363,a900.226001698363,NorthCampus_CMR,bluehead_chub,10,108,14.3,n,n,n,
3,05/15/2021,11:57:56.741,a,900.226001698476,a900.226001698476,NorthCampus_CMR,bluehead_chub,10,110,16.3,n,n,n,
3,05/15/2021,11:58:16.100,a,900.226001698554,a900.226001698554,NorthCampus_CMR,green_sunfish,10,90,13.2,n,n,n,
3,05/15/2021,11:58:49.298,a,900.226001698304,a900.226001698304,NorthCampus_CMR,redbreast_sunfish,10,111,27.6,n,n,n,
3,05/15/2021,11:59:11.718,a,900.226001698344,a900.226001698344,NorthCampus_CMR,green_sunfish,10,82,9.7,n,n,n,
3,05/15/2021,12:01:10.262,a,900.226001167715,a900.226001167715,NorthCampus_CMR,redbreast_sunfish,11,99,16.2,y,n,n,
3,05/15/2021,12:01:33.725,a,900.226001698334,a900.226001698334,NorthCampus_CMR,bluehead_chub,11,88,7.1,n,n,n,
3,05/15/2021,12:02:32.309,a,900.226001698337,a900.226001698337,NorthCampus_CMR,bluehead_chub,11,70,4.4,n,n,n,
3,05/15/2021,12:06:51.400,a,900.226001167952,a900.226001167952,NorthCampus_CMR,green_sunfish,12,86,11.9,y,n,n,
3,05/15/2021,12:07:13.618,a,900.226001167808,a900.226001167808,NorthCampus_CMR,green_sunfish,12,104,19.3,y,n,n,
3,05/15/2021,12:07:38.299,a,900.226001167926,a900.226001167926,NorthCampus_CMR,redbreast_sunfish,12,149,62.4,y,n,n,
3,05/15/2021,12:08:01.349,a,900.226001167841,a900.226001167841,NorthCampus_CMR,bluehead_chub,12,127,25.5,y,n,n,
3,05/15/2021,12:08:32.274,a,900.226001698303,a900.226001698303,NorthCampus_CMR,redbreast_sunfish,12,118,28.2,n,n,n,
3,05/15/2021,12:09:15.841,a,900.226001698301,a900.226001698301,NorthCampus_CMR,bluegill,12,108,18.4,n,n,n,
3,05/15/2021,12:09:35.022,a,900.226001698369,a900.226001698369,NorthCampus_CMR,redbreast_sunfish,12,129,38.6,n,n,n,
3,05/15/2021,12:10:25.055,a,900.226001698320,a900.226001698320,NorthCampus_CMR,redbreast_sunfish,12,96,16.5,n,n,n,
3,05/15/2021,12:10:47.891,a,900.226001698399,a900.226001698399,NorthCampus_CMR,creek_chub,12,121,21.8,n,n,n,
3,05/15/2021,12:11:20.329,a,900.226001698309,a900.226001698309,NorthCampus_CMR,green_sunfish,12,89,12,n,n,n,
3,05/15/2021,12:11:41.652,a,900.226001698349,a900.226001698349,NorthCampus_CMR,green_sunfish,12,83,9.9,n,n,n,
3,05/15/2021,12:12:09.832,a,900.226001698326,a900.226001698326,NorthCampus_CMR,redbreast_sunfish,12,73,6.4,n,n,n,
3,05/15/2021,12:12:57.392,a,900.226001698305,a900.226001698305,NorthCampus_CMR,green_sunfish,12,93,14.5,n,n,n,
3,05/15/2021,12:13:24.660,a,900.226001698376,a900.226001698376,NorthCampus_CMR,redbreast_sunfish,12,104,20,n,n,n,
3,05/15/2021,12:13:55.533,a,900.226001698389,a900.226001698389,NorthCampus_CMR,green_sunfish,12,87,9.8,n,n,n,
3,05/15/2021,12:14:32.642,a,900.226001698318,a900.226001698318,NorthCampus_CMR,green_sunfish,12,68,5.8,n,n,n,
3,05/15/2021,12:14:59.418,a,900.226001698390,a900.226001698390,NorthCampus_CMR,redbreast_sunfish,12,80,9.9,n,n,n,
3,05/15/2021,12:15:27.369,a,900.226001698315,a900.226001698315,NorthCampus_CMR,bluehead_chub,12,107,15.2,n,n,n,
3,05/15/2021,12:15:53.058,a,900.226001698364,a900.226001698364,NorthCampus_CMR,bluehead_chub,12,120,22.3,n,n,n,
3,05/15/2021,12:16:15.505,a,900.226001698313,a900.226001698313,NorthCampus_CMR,bluehead_chub,12,136,31,n,n,n,
3,05/15/2021,12:16:40.231,a,900.226001698317,a900.226001698317,NorthCampus_CMR,green_sunfish,12,82,9.4,n,n,n,
3,05/15/2021,12:19:23.610,a,900.226001167702,a900.226001167702,NorthCampus_CMR,creek_chub,13,106,13.9,y,n,n,
3,05/15/2021,12:19:56.487,a,900.226001698494,a900.226001698494,NorthCampus_CMR,green_sunfish,13,101,19.5,y,n,n,
3,05/15/2021,12:20:19.177,a,900.226001698499,a900.226001698499,NorthCampus_CMR,green_sunfish,13,85,10.9,y,n,n,
3,05/15/2021,12:20:36.637,a,900.226001698526,a900.226001698526,NorthCampus_CMR,green_sunfish,13,93,14.8,n,n,n, 5/16/21 SK recap corrected
3,05/15/2021,12:21:04.486,a,900.226001698316,a900.226001698316,NorthCampus_CMR,bluegill,13,80,7.7,n,n,n,
3,05/15/2021,12:21:38.052,a,900.226001698340,a900.226001698340,NorthCampus_CMR,creek_chub,13,119,16.8,n,n,n,
3,05/15/2021,12:22:46.758,a,900.226001698336,a900.226001698336,NorthCampus_CMR,bluehead_chub,13,117,21.4,n,n,n,
3,05/15/2021,12:23:39.843,a,900.226001698386,a900.226001698386,NorthCampus_CMR,creek_chub,13,120,20.3,n,n,n,
3,05/15/2021,12:25:18.722,a,900.226001698461,a900.226001698461,NorthCampus_CMR,green_sunfish,14,97,16.8,y,n,n,
3,05/15/2021,12:25:41.880,a,900.226001698300,a900.226001698300,NorthCampus_CMR,creek_chub,14,105,14.4,n,n,n,
3,05/15/2021,12:26:04.051,a,900.226001698388,a900.226001698388,NorthCampus_CMR,creek_chub,14,99,11.9,n,n,n,
3,05/16/2021,07:39:07.195,a,900.226001167841,a900.226001167841,NorthCampus_CMR,bluehead_chub,15,128,27.7,y,n,n,
3,05/16/2021,07:40:08.246,a,900.226001698496,a900.226001698496,NorthCampus_CMR,creek_chub,15,90,7.8,y,n,n,
3,05/16/2021,07:42:40.135,a,900.226001698393,a900.226001698393,NorthCampus_CMR,bluehead_chub,15,62,2.9,n,n,n,
3,05/16/2021,07:43:13.110,a,900.226001698330,a900.226001698330,NorthCampus_CMR,bluehead_chub,15,92,10.7,n,n,n,
3,05/16/2021,07:43:46.304,a,900.226001698381,a900.226001698381,NorthCampus_CMR,creek_chub,15,83,6.5,n,n,n,
3,05/16/2021,07:44:20.806,a,900.226001698365,a900.226001698365,NorthCampus_CMR,bluehead_chub,15,63,4.5,n,n,y,too heavy given the length
3,05/16/2021,07:49:41.352,a,900.226001698367,a900.226001698367,NorthCampus_CMR,green_sunfish,16,78,8.9,n,n,n,
3,05/16/2021,07:50:13.726,a,900.226001698353,a900.226001698353,NorthCampus_CMR,bluehead_chub,16,74,5.1,n,n,n,
3,05/16/2021,08:09:09.724,a,900.226001698302,a900.226001698302,NorthCampus_CMR,green_sunfish,17,62,4.5,n,n,n,
3,05/16/2021,08:09:31.006,a,900.226001698370,a900.226001698370,NorthCampus_CMR,bluehead_chub,17,76,5.5,n,n,n,
3,05/16/2021,08:09:44.648,a,900.226001698361,a900.226001698361,NorthCampus_CMR,bluehead_chub,17,68,4.1,n,n,n,
3,05/16/2021,08:09:57.882,a,900.226001698332,a900.226001698332,NorthCampus_CMR,green_sunfish,17,72,6.8,n,n,n,
3,05/16/2021,08:10:14.185,a,900.226001698375,a900.226001698375,NorthCampus_CMR,green_sunfish,17,96,15.8,n,n,n,
3,05/16/2021,08:10:29.600,a,900.226001698358,a900.226001698358,NorthCampus_CMR,creek_chub,17,77,5.3,n,n,n,
3,05/16/2021,NA,a,NA,NA,NorthCampus_CMR,NA,18,NA,NA,NA,NA,n,NO_FISH
3,05/16/2021,08:15:39.925,a,900.226001698322,a900.226001698322,NorthCampus_CMR,redbreast_sunfish,19,69,6.3,n,n,n,
3,05/16/2021,08:30:38.133,a,900.226001167822,a900.226001167822,NorthCampus_CMR,creek_chub,20,137,26.9,y,n,n,
3,05/16/2021,08:30:53.974,a,900.226001167869,a900.226001167869,NorthCampus_CMR,creek_chub,20,126,24.9,y,n,n,
3,05/16/2021,08:31:08.172,a,900.226001698484,a900.226001698484,NorthCampus_CMR,creek_chub,20,122,23.8,y,n,n,
3,05/16/2021,08:31:42.174,a,900.226001167804,a900.226001167804,NorthCampus_CMR,creek_chub,20,115,17.6,y,n,n,
3,05/16/2021,08:32:02.121,a,900.226001167857,a900.226001167857,NorthCampus_CMR,redbreast_sunfish,20,98,18.3,y,n,n,
3,05/16/2021,08:32:20.754,a,900.226001167858,a900.226001167858,NorthCampus_CMR,green_sunfish,20,117,25.1,y,n,n,
3,05/16/2021,08:32:36.419,a,900.226001698595,a900.226001698595,NorthCampus_CMR,bluehead_chub,20,97,14.5,n,n,n, 5/16/21 SK recap corrected
3,05/16/2021,08:32:51.033,a,900.226001167817,a900.226001167817,NorthCampus_CMR,creek_chub,20,99,11.9,y,n,n,
3,05/16/2021,08:33:05.389,a,900.226001698492,a900.226001698492,NorthCampus_CMR,creek_chub,20,89,8.5,n,n,n, 5/16/21 SK recap corrected
3,05/16/2021,08:33:18.445,a,900.226001698404,a900.226001698404,NorthCampus_CMR,creek_chub,20,74,5.1,y,n,n,
3,05/16/2021,08:34:22.474,a,900.226001698323,a900.226001698323,NorthCampus_CMR,creek_chub,20,107,14.4,n,n,n,
3,05/16/2021,08:34:43.483,a,900.226001698352,a900.226001698352,NorthCampus_CMR,creek_chub,20,152,44.7,n,n,n,
3,05/16/2021,08:35:11.322,a,900.226001698329,a900.226001698329,NorthCampus_CMR,redbreast_sunfish,20,120,30.8,n,n,n,
3,05/16/2021,08:35:35.166,a,900.226001698385,a900.226001698385,NorthCampus_CMR,creek_chub,20,67,3.6,n,n,n,
3,05/16/2021,08:35:57.608,a,900.226001698310,a900.226001698310,NorthCampus_CMR,bluegill,20,76,6.8,n,n,n,
3,05/16/2021,08:36:20.534,a,900.226001698357,a900.226001698357,NorthCampus_CMR,bluehead_chub,20,92,10.4,n,n,n,
3,05/16/2021,08:36:44.166,a,900.226001698328,a900.226001698328,NorthCampus_CMR,bluegill,20,92,12.4,n,n,n,
3,05/16/2021,08:37:07.174,a,900.226001698356,a900.226001698356,NorthCampus_CMR,bluehead_chub,20,123,29.7,n,n,n,
3,05/16/2021,08:37:40.818,a,900.226001698383,a900.226001698383,NorthCampus_CMR,creek_chub,20,99,10.9,n,n,n,
3,05/16/2021,08:38:02.455,a,900.226001698391,a900.226001698391,NorthCampus_CMR,creek_chub,20,80,6.0,n,n,n,
3,05/16/2021,08:38:20.228,a,900.226001698362,a900.226001698362,NorthCampus_CMR,redbreast_sunfish,20,132,44.5,n,n,n,
3,05/16/2021,08:39:01.123,a,900.226001698339,a900.226001698339,NorthCampus_CMR,creek_chub,20,107,16.6,n,n,n,
3,05/16/2021,08:39:36.347,a,900.226001698306,a900.226001698306,NorthCampus_CMR,creek_chub,20,107,15.1,n,n,n,
3,05/16/2021,08:39:54.582,a,900.226001698371,a900.226001698371,NorthCampus_CMR,bluehead_chub,20,68,3.4,n,n,n,
3,05/16/2021,08:47:49.110,a,900.226001698368,a900.226001698368,NorthCampus_CMR,creek_chub,21,68,3.6,n,n,n,
3,05/16/2021,08:52:58.884,a,900.226001698427,a900.226001698427,NorthCampus_CMR,redbreast_sunfish,22,137,46.7,y,n,n,
3,05/16/2021,08:53:22.860,a,900.226001167890,a900.226001167890,NorthCampus_CMR,creek_chub,22,120,23.8,y,n,n,
3,05/16/2021,08:53:43.225,a,900.226001167742,a900.226001167742,NorthCampus_CMR,creek_chub,22,104,13.1,y,n,n,
3,05/16/2021,08:54:11.820,a,900.226001698392,a900.226001698392,NorthCampus_CMR,green_sunfish,22,88,14.1,n,n,n,
3,05/16/2021,08:54:27.715,a,900.226001698324,a900.226001698324,NorthCampus_CMR,creek_chub,22,119,19.1,n,n,n,
3,05/16/2021,08:54:49.784,a,900.226001698398,a900.226001698398,NorthCampus_CMR,creek_chub,22,96,10.9,n,n,n,
3,05/16/2021,08:55:09.319,a,900.226001698377,a900.226001698377,NorthCampus_CMR,creek_chub,22,104,13.1,n,n,n,
3,05/16/2021,08:55:30.062,a,900.226001698308,a900.226001698308,NorthCampus_CMR,creek_chub,22,97,10.1,n,n,n,
3,05/16/2021,08:55:53.645,a,900.226001698348,a900.226001698348,NorthCampus_CMR,bluehead_chub,22,88,8.2,n,n,n,
3,05/16/2021,08:56:11.893,a,900.226001698325,a900.226001698325,NorthCampus_CMR,creek_chub,22,95,10.0,n,n,n,
3,05/16/2021,08:56:38.435,a,900.226001698312,a900.226001698312,NorthCampus_CMR,green_sunfish,22,119,32.5,n,n,n,
3,05/16/2021,08:58:34.368,a,900.226001698343,a900.226001698343,NorthCampus_CMR,creek_chub,22,108,14.3,n,n,n,
3,05/16/2021,08:59:11.880,a,900.226001698314,a900.226001698314,NorthCampus_CMR,redbreast_sunfish,22,92,14.1,n,n,n,
3,05/16/2021,09:15:23.580,a,900.226001167887,a900.226001167887,NorthCampus_CMR,creek_chub,23,98,10.4,y,n,n,
3,05/16/2021,09:15:41.694,a,900.226001167866,a900.226001167866,NorthCampus_CMR,redbreast_sunfish,23,100,19.4,y,n,n,
3,05/16/2021,09:15:57.233,a,900.226001698552,a900.226001698552,NorthCampus_CMR,bluehead_chub,23,129,27.9,y,n,n,
3,05/16/2021,09:16:15.293,a,900.226001698486,a900.226001698486,NorthCampus_CMR,creek_chub,23,114,16.2,y,n,n,
3,05/16/2021,09:16:35.933,a,900.226001167826,a900.226001167826,NorthCampus_CMR,bluegill,23,86,9.1,y,n,n,
3,05/16/2021,09:17:01.305,a,900.226001698373,a900.226001698373,NorthCampus_CMR,creek_chub,23,74,4.8,n,n,n,
3,05/16/2021,09:17:17.012,a,900.226001698395,a900.226001698395,NorthCampus_CMR,creek_chub,23,90,8.5,n,n,n,
3,05/16/2021,09:17:36.817,a,900.226001698335,a900.226001698335,NorthCampus_CMR,creek_chub,23,114,18.9,n,n,n,
3,05/16/2021,09:18:00.911,a,900.226001698338,a900.226001698338,NorthCampus_CMR,bluehead_chub,23,103,14.1,n,n,n,
3,05/16/2021,09:18:35.310,a,900.226001698394,a900.226001698394,NorthCampus_CMR,bluegill,23,66,3.8,n,n,n,
3,05/16/2021,09:19:02.698,a,900.226001698347,a900.226001698347,NorthCampus_CMR,redbreast_sunfish,23,98,19.2,n,n,n,
3,05/16/2021,09:19:28.883,a,900.226001698341,a900.226001698341,NorthCampus_CMR,creek_chub,23,72,3.9,n,n,n,
3,05/16/2021,09:19:55.285,a,900.226001698333,a900.226001698333,NorthCampus_CMR,creek_chub,23,72,4.2,n,n,n,
3,05/16/2021,09:20:33.844,a,900.226001698354,a900.226001698354,NorthCampus_CMR,bluehead_chub,23,61,2.8,n,n,n,
3,05/16/2021,09:24:19.941,a,900.226001167873,a900.226001167873,NorthCampus_CMR,creek_chub,24,108,17.7,y,n,n,
3,05/16/2021,09:24:39.541,a,900.226001698360,a900.226001698360,NorthCampus_CMR,green_sunfish,24,60,4.0,n,n,n,
3,05/16/2021,09:24:57.921,a,900.226001698342,a900.226001698342,NorthCampus_CMR,green_sunfish,24,87,12.4,n,n,n,
3,05/16/2021,09:25:25.994,a,900.226001698379,a900.226001698379,NorthCampus_CMR,green_sunfish,24,83,10.4,n,n,n,
3,05/16/2021,09:25:53.598,a,900.226001698380,a900.226001698380,NorthCampus_CMR,green_sunfish,24,129,42.8,n,n,n,
3,05/16/2021,09:26:23.020,a,900.226001698384,a900.226001698384,NorthCampus_CMR,creek_chub,24,108,14.4,n,n,n,
3,05/16/2021,09:27:55.919,a,900.226001698350,a900.226001698350,NorthCampus_CMR,redbreast_sunfish,24,63,4.7,n,n,n,
3,05/16/2021,09:38:35.829,a,900.226001167893,a900.226001167893,NorthCampus_CMR,creek_chub,25,109,14.6,y,y,n,
3,05/16/2021,09:39:03.014,a,900.226001698346,a900.226001698346,NorthCampus_CMR,creek_chub,25,86,7.7,n,n,n,
3,05/16/2021,09:42:52.569,a,900.226001697322,a900.226001697322,NorthCampus_CMR,creek_chub,26,76,5.3,n,n,n,
3,05/16/2021,NA,a,NA,NA,NorthCampus_CMR,NA,27,NA,NA,NA,NA,n,NO_FISH
3,05/16/2021,NA,a,NA,NA,NorthCampus_CMR,NA,28,NA,NA,NA,NA,n,NO_FISH
3,05/16/2021,10:16:22.831,a,900.226001698307,a900.226001698307,NorthCampus_CMR,bluehead_chub,29,119,20.6,n,n,n,
3,05/16/2021,10:17:04.664,a,900.226001698374,a900.226001698374,NorthCampus_CMR,bluehead_chub,29,95,11.9,n,n,n,
3,05/16/2021,10:17:23.996,a,900.226001697305,a900.226001697305,NorthCampus_CMR,bluehead_chub,29,85,7.8,n,n,n,
3,05/16/2021,10:17:42.462,a,900.226001697324,a900.226001697324,NorthCampus_CMR,bluehead_chub,29,72,4.5,n,n,n,
3,05/16/2021,10:18:03.604,a,900.226001698319,a900.226001698319,NorthCampus_CMR,bluehead_chub,29,73,4.2,n,n,n,
3,05/16/2021,10:24:18.748,a,900.226001167827,a900.226001167827,NorthCampus_CMR,green_sunfish,30,114,30.5,y,n,n,
3,05/16/2021,10:24:45.227,a,900.226001697331,a900.226001697331,NorthCampus_CMR,bluehead_chub,30,97,11.4,n,n,n,
3,05/16/2021,10:25:01.203,a,900.226001698355,a900.226001698355,NorthCampus_CMR,bluehead_chub,30,63,2.9,n,n,n,
3,05/16/2021,10:25:22.134,a,900.226001697367,a900.226001697367,NorthCampus_CMR,creek_chub,30,64,3.0,n,n,n,
3,05/16/2021,10:25:45.431,a,900.226001697329,a900.226001697329,NorthCampus_CMR,green_sunfish,30,61,3.7,n,n,n,
3,05/16/2021,11:09:05.680,a,900.226001698583,a900.226001698583,NorthCampus_CMR,green_sunfish,31,86,11.2,y,n,n,
3,05/16/2021,11:11:11.598,a,900.226001698378,a900.226001698378,NorthCampus_CMR,creek_chub,31,130,25.2,n,n,n,
3,05/16/2021,11:12:56.528,a,900.226001697373,a900.226001697373,NorthCampus_CMR,green_sunfish,31,131,43.9,n,n,n,
3,05/16/2021,11:14:09.853,a,900.226001697317,a900.226001697317,NorthCampus_CMR,green_sunfish,31,84,11.9,n,n,n,
3,05/16/2021,11:16:57.423,a,900.226001697376,a900.226001697376,NorthCampus_CMR,redbreast_sunfish,31,73,7.4,n,n,n,
3,05/16/2021,11:18:12.781,a,900.226001697333,a900.226001697333,NorthCampus_CMR,green_sunfish,31,80,8.9,n,n,n,
3,05/16/2021,11:19:27.325,a,900.226001697303,a900.226001697303,NorthCampus_CMR,bluehead_chub,31,137,35.3,n,n,n,
3,05/16/2021,11:20:14.627,a,900.226001697365,a900.226001697365,NorthCampus_CMR,redbreast_sunfish,31,65,5.0,n,n,n,
3,05/16/2021,11:23:21.681,a,900.226001697357,a900.226001697357,NorthCampus_CMR,green_sunfish,31,105,26.2,n,n,n,
3,05/16/2021,11:41:35.586,a,900.226001167710,a900.226001167710,NorthCampus_CMR,creek_chub,32,91,8.9,y,n,n,
3,05/16/2021,11:42:16.396,a,900.226001167978,a900.226001167978,NorthCampus_CMR,bluehead_chub,32,131,33.7,y,n,n,
3,05/16/2021,11:42:59.460,a,900.226001697327,a900.226001697327,NorthCampus_CMR,creek_chub,32,102,12.7,n,n,n,
3,05/16/2021,11:46:00.046,a,900.226001697398,a900.226001697398,NorthCampus_CMR,creek_chub,32,93,10.0,n,n,n,
3,05/16/2021,11:47:09.945,a,900.226001697301,a900.226001697301,NorthCampus_CMR,green_sunfish,32,125,39.0,n,n,n,
3,05/16/2021,11:47:52.505,a,900.226001698387,a900.226001698387,NorthCampus_CMR,bluehead_chub,32,67,3.2,n,n,n,
3,05/16/2021,11:54:09.214,a,900.226001697338,a900.226001697338,NorthCampus_CMR,bluehead_chub,33,102,14.0,n,n,n,
3,05/16/2021,12:00:42.382,a,900.226001697330,a900.226001697330,NorthCampus_CMR,bluehead_chub,34,137,35.5,n,n,n,
3,05/16/2021,12:01:11.049,a,900.226001697311,a900.226001697311,NorthCampus_CMR,green_sunfish,34,93,14.5,n,n,n,
3,05/16/2021,12:10:58.284,a,900.226001167791,a900.226001167791,NorthCampus_CMR,creek_chub,35,94,11.0,y,n,n,
3,05/16/2021,12:11:47.886,a,900.226001167708,a900.226001167708,NorthCampus_CMR,green_sunfish,35,112,27.5,y,n,n,
3,05/16/2021,12:12:17.524,a,900.226001167760,a900.226001167760,NorthCampus_CMR,redbreast_sunfish,35,126,34.7,y,n,n,
3,05/16/2021,12:12:50.610,a,900.226001698446,a900.226001698446,NorthCampus_CMR,green_sunfish,35,96,15.1,y,n,n,injured
3,05/16/2021,12:13:54.156,a,900.226001167844,a900.226001167844,NorthCampus_CMR,bluegill,35,82,9.9,y,n,n,
3,05/16/2021,12:15:18.273,a,900.226001698311,a900.226001698311,NorthCampus_CMR,redbreast_sunfish,35,110,22.9,n,n,n,
3,05/16/2021,12:18:14.461,a,900.226001697387,a900.226001697387,NorthCampus_CMR,creek_chub,35,104,12.9,n,n,n,
3,05/16/2021,12:19:41.394,a,900.226001697312,a900.226001697312,NorthCampus_CMR,creek_chub,35,89,7.8,n,n,n,
3,05/16/2021,12:20:37.795,a,900.226001697372,a900.226001697372,NorthCampus_CMR,green_sunfish,35,77,8.9,n,n,n,
3,05/16/2021,12:22:37.463,a,900.226001697362,a900.226001697362,NorthCampus_CMR,green_sunfish,35,120,33.2,n,n,n,
3,05/16/2021,12:23:30.724,a,900.226001697366,a900.226001697366,NorthCampus_CMR,bluegill,35,93,11.9,n,n,n,
3,05/16/2021,12:24:15.130,a,900.226001697355,a900.226001697355,NorthCampus_CMR,bluehead_chub,35,92,10.7,n,n,n,
3,05/16/2021,12:25:14.780,a,900.226001697390,a900.226001697390,NorthCampus_CMR,bluehead_chub,35,85,7.9,n,n,n,
3,05/16/2021,12:27:59.717,a,900.226001698372,a900.226001698372,NorthCampus_CMR,redbreast_sunfish,35,106,21.9,n,n,n,
3,05/16/2021,12:29:01.080,a,900.226001697313,a900.226001697313,NorthCampus_CMR,green_sunfish,35,83,9.8,n,n,n,
3,05/16/2021,12:29:39.251,a,900.226001697392,a900.226001697392,NorthCampus_CMR,bluehead_chub,35,106,16.3,n,n,n,
3,05/16/2021,12:30:44.779,a,900.226001697314,a900.226001697314,NorthCampus_CMR,bluehead_chub,35,84,7.8,n,n,n,
3,05/16/2021,12:31:22.076,a,900.226001697370,a900.226001697370,NorthCampus_CMR,creek_chub,35,93,9.8,n,n,n,
